SK_ID_CURR,TARGET
371207,0.21
371211,0.17
371242,0.1
371243,0.21
371244,0.18
371255,0.2
371258,0.14
371259,0.37
371265,0.17
371274,0.13
371275,0.18
371288,0.11
371291,0.27
371295,0.24
371314,0.19
371322,0.21
371323,0.17
371328,0.2
371332,0.16
371333,0.23
371335,0.12
371342,0.2
371350,0.19
371357,0.16
371365,0.13
371383,0.23
371384,0.12
371385,0.19
371393,0.33
371394,0.15
371397,0.09
371417,0.15
371431,0.16
371433,0.2
371437,0.14
371439,0.31
371445,0.15
371452,0.14
371457,0.16
371469,0.14
371470,0.19
371477,0.15
371500,0.11
371504,0.29
371508,0.18
371514,0.21
371518,0.16
371520,0.27
371521,0.22
371522,0.11
371525,0.23
371530,0.14
371532,0.11
371548,0.29
371561,0.12
371566,0.23
371568,0.14
371571,0.08
371573,0.18
371577,0.17
371587,0.23
371592,0.23
371593,0.27
371595,0.12
371603,0.1
371614,0.19
371616,0.2
371619,0.12
371627,0.28
371641,0.26
371657,0.16
371664,0.19
371693,0.07
371698,0.12
371700,0.13
371707,0.13
371710,0.15
371715,0.18
371722,0.19
371731,0.1
371741,0.24
371744,0.26
371753,0.09
371755,0.12
371760,0.15
371773,0.17
371797,0.1
371807,0.23
371809,0.2
371811,0.11
371815,0.11
371822,0.2
371824,0.23
371828,0.18
371835,0.06
371837,0.08
371840,0.14
371849,0.21
371857,0.06
371860,0.23
371862,0.13
371875,0.1
371896,0.24
371898,0.17
371901,0.28
371903,0.17
371908,0.18
371910,0.19
371944,0.21
371947,0.08
371955,0.2
371963,0.24
371972,0.23
371973,0.21
371978,0.13
371980,0.11
371988,0.08
372020,0.14
372043,0.29
372060,0.28
372070,0.12
372082,0.15
372085,0.12
372090,0.14
372091,0.34
372112,0.16
372115,0.1
372132,0.16
372134,0.32
372136,0.15
372142,0.26
372145,0.18
372146,0.22
372159,0.12
372172,0.16
372179,0.23
372183,0.09
372184,0.09
372192,0.08
372234,0.16
372239,0.23
372244,0.1
372268,0.14
372287,0.11
372289,0.16
372292,0.08
372301,0.22
372315,0.12
372316,0.18
372328,0.29
372337,0.07
372347,0.25
372350,0.22
372381,0.21
372382,0.24
372384,0.16
372393,0.16
372398,0.27
372399,0.18
372400,0.13
372402,0.12
372410,0.1
372415,0.22
372425,0.11
372428,0.17
372430,0.15
372431,0.18
372449,0.08
372452,0.14
372453,0.1
372460,0.15
372463,0.23
372471,0.24
372484,0.17
372486,0.17
372489,0.12
372506,0.25
372513,0.13
372527,0.25
372568,0.22
372596,0.12
372606,0.12
372617,0.16
372618,0.11
372622,0.16
372624,0.23
372633,0.14
372637,0.15
372643,0.17
372644,0.15
372656,0.07
372662,0.06
372664,0.1
372666,0.09
372672,0.17
372674,0.11
372693,0.23
372704,0.21
372719,0.13
372727,0.13
372740,0.2
372745,0.14
372753,0.1
372762,0.09
372764,0.19
372771,0.26
372772,0.22
372789,0.16
372793,0.25
372799,0.12
372806,0.28
372809,0.2
372829,0.23
372848,0.19
372850,0.18
372853,0.22
372854,0.2
372858,0.23
372861,0.25
372863,0.28
372876,0.24
372878,0.08
372893,0.21
372894,0.15
372911,0.15
372912,0.28
372924,0.25
372942,0.15
372946,0.22
372955,0.13
372956,0.22
372957,0.27
372984,0.22
372993,0.15
372995,0.27
372997,0.18
373014,0.17
373018,0.17
373022,0.14
373023,0.14
373029,0.12
373063,0.13
373071,0.26
373075,0.23
373088,0.15
373089,0.16
373098,0.15
373101,0.24
373112,0.1
373114,0.15
373118,0.24
373120,0.31
373121,0.15
373122,0.12
373138,0.15
373145,0.17
373153,0.11
373154,0.22
373155,0.13
373159,0.17
373167,0.21
373190,0.11
373195,0.26
373202,0.12
373205,0.16
373209,0.18
373215,0.22
373222,0.18
373239,0.08
373240,0.21
373247,0.21
373251,0.15
373260,0.1
373284,0.18
373286,0.12
373292,0.19
373297,0.08
373299,0.2
373305,0.16
373307,0.19
373323,0.1
373327,0.28
373328,0.13
373363,0.13
373390,0.08
373396,0.13
373407,0.2
373413,0.3
373437,0.25
373445,0.15
373448,0.12
373458,0.19
373464,0.23
373472,0.27
373474,0.14
373475,0.15
373480,0.13
373484,0.18
373491,0.14
373493,0.18
373504,0.08
373537,0.14
373542,0.23
373545,0.2
373554,0.19
373559,0.27
373560,0.09
373562,0.15
373565,0.19
373573,0.23
373577,0.18
373591,0.11
373592,0.19
373596,0.1
373598,0.13
373600,0.13
373605,0.11
373607,0.24
373616,0.21
373618,0.17
373624,0.17
373630,0.14
373631,0.11
373634,0.21
373646,0.11
373651,0.16
373669,0.28
373682,0.09
373716,0.19
373751,0.18
373756,0.31
373757,0.13
373767,0.16
373778,0.22
373780,0.18
373781,0.16
373796,0.19
373801,0.12
373805,0.24
373811,0.1
373815,0.08
373820,0.2
373833,0.09
373839,0.14
373841,0.13
373871,0.16
373875,0.34
373893,0.15
373894,0.23
373898,0.19
373899,0.29
373908,0.26
373909,0.09
373911,0.14
373918,0.19
373927,0.07
373938,0.22
373943,0.19
373946,0.19
373948,0.19
373953,0.15
373956,0.3
373984,0.09
373985,0.15
373986,0.19
374002,0.16
374014,0.1
374015,0.16
374024,0.17
374029,0.18
374034,0.15
374039,0.07
374042,0.21
374048,0.22
374051,0.25
374054,0.2
374055,0.16
374061,0.19
374075,0.08
374087,0.13
374101,0.16
374103,0.11
374114,0.21
374116,0.23
374119,0.24
374121,0.24
374133,0.18
374134,0.07
374140,0.11
374141,0.28
374145,0.25
374155,0.17
374163,0.28
374169,0.27
374173,0.13
374188,0.09
374199,0.14
374200,0.14
374207,0.13
374225,0.15
374226,0.13
374227,0.22
374249,0.23
374254,0.17
374284,0.1
374293,0.14
374296,0.26
374297,0.16
374298,0.12
374307,0.11
374320,0.09
374322,0.27
374324,0.13
374328,0.18
374334,0.21
374341,0.24
374343,0.23
374346,0.08
374359,0.17
374374,0.2
374381,0.24
374400,0.11
374405,0.15
374409,0.21
374420,0.29
374442,0.25
374443,0.2
374445,0.23
374447,0.24
374452,0.18
374458,0.17
374485,0.12
374487,0.13
374496,0.07
374503,0.19
374518,0.18
374519,0.1
374532,0.15
374534,0.17
374536,0.05
374546,0.18
374559,0.13
374568,0.19
374573,0.12
374582,0.13
374585,0.04
374598,0.2
374606,0.12
374612,0.14
374617,0.11
374619,0.1
374626,0.15
374646,0.1
374653,0.16
374656,0.06
374664,0.13
374666,0.12
374677,0.14
374679,0.16
374682,0.13
374700,0.17
374703,0.16
374705,0.24
374720,0.22
374724,0.23
374731,0.1
374732,0.17
374734,0.19
374759,0.16
374770,0.14
374774,0.19
374777,0.18
374788,0.11
374796,0.2
374799,0.2
374813,0.28
374819,0.12
374826,0.26
374827,0.1
374832,0.21
374837,0.07
374844,0.27
374848,0.21
374853,0.15
374854,0.18
374856,0.18
374864,0.28
374868,0.1
374888,0.11
374891,0.19
374892,0.14
374896,0.1
374909,0.15
374911,0.18
374912,0.18
374913,0.19
374916,0.03
374917,0.12
374923,0.19
374933,0.29
374935,0.12
374940,0.16
374941,0.11
374943,0.08
374951,0.16
374967,0.22
374970,0.14
374990,0.26
374993,0.21
374994,0.18
375015,0.13
375017,0.25
375018,0.14
375021,0.2
375023,0.14
375030,0.2
375038,0.09
375040,0.24
375041,0.22
375052,0.13
375061,0.25
375064,0.11
375076,0.22
375086,0.18
375109,0.16
375118,0.17
375133,0.22
375140,0.2
375156,0.17
375168,0.11
375170,0.16
375182,0.11
375187,0.35
375188,0.31
375197,0.1
375201,0.11
375204,0.15
375216,0.29
375225,0.1
375231,0.05
375234,0.1
375241,0.16
375242,0.35
375244,0.18
375246,0.14
375257,0.18
375290,0.17
375292,0.2
375293,0.16
375295,0.23
375296,0.11
375300,0.16
375322,0.18
375332,0.2
375338,0.18
375342,0.07
375365,0.09
375367,0.19
375384,0.22
375418,0.19
375464,0.25
375477,0.22
375485,0.14
375496,0.1
375534,0.18
375544,0.14
375556,0.24
375588,0.21
375589,0.12
375594,0.2
375629,0.18
375649,0.24
375654,0.12
375696,0.2
375758,0.15
375795,0.27
375843,0.11
375844,0.12
375853,0.18
375878,0.13
375879,0.17
375883,0.11
375887,0.28
375929,0.13
375934,0.18
375936,0.19
375937,0.14
375948,0.16
375951,0.11
375953,0.26
375964,0.24
375969,0.07
375970,0.17
375973,0.37
375976,0.17
375997,0.15
376000,0.1
376011,0.16
376019,0.12
376035,0.14
376036,0.17
376041,0.24
376042,0.2
376045,0.17
376047,0.17
376060,0.12
376061,0.18
376067,0.2
376068,0.2
376070,0.14
376074,0.16
376075,0.1
376076,0.14
376078,0.18
376080,0.27
376081,0.13
376082,0.17
376083,0.19
376084,0.18
376086,0.16
376087,0.08
376088,0.14
376089,0.19
376090,0.28
376091,0.21
376092,0.16
376093,0.28
376094,0.29
376095,0.21
376096,0.29
376097,0.18
376098,0.25
376206,0.05
376209,0.16
376225,0.19
376239,0.14
376247,0.07
376248,0.2
376252,0.07
376257,0.18
376273,0.1
376274,0.14
376275,0.13
376279,0.18
376283,0.14
376284,0.11
376288,0.15
376289,0.22
376292,0.11
376298,0.25
376301,0.08
376311,0.09
376312,0.15
376313,0.16
376316,0.1
376317,0.16
376319,0.23
376320,0.26
376321,0.11
376322,0.12
376325,0.33
376326,0.23
376328,0.26
376329,0.21
376330,0.12
376332,0.14
376334,0.29
376335,0.27
376336,0.15
376337,0.19
376338,0.32
376339,0.19
376340,0.17
376341,0.25
376343,0.13
376344,0.13
376345,0.21
376346,0.19
376347,0.22
376348,0.21
376349,0.33
376350,0.16
376351,0.13
376352,0.09
376353,0.09
376354,0.16
376355,0.08
376356,0.18
376357,0.11
376360,0.16
376445,0.29
376447,0.21
376449,0.19
376470,0.05
376483,0.21
376484,0.17
376486,0.16
376487,0.07
376488,0.14
376491,0.12
376492,0.2
376494,0.26
376495,0.34
376496,0.11
376497,0.25
376498,0.12
376502,0.13
376503,0.25
376504,0.12
376506,0.09
376509,0.13
376515,0.18
376517,0.28
376518,0.24
376519,0.26
376520,0.19
376521,0.14
376522,0.15
376523,0.08
376524,0.14
376527,0.14
376530,0.25
376531,0.19
376532,0.28
376533,0.21
376534,0.16
376535,0.17
376537,0.25
376538,0.14
376539,0.21
376546,0.15
376594,0.19
376595,0.26
376614,0.17
376616,0.2
376617,0.15
376618,0.28
376619,0.15
376620,0.15
376627,0.11
376630,0.2
376631,0.25
376632,0.08
376633,0.18
376635,0.23
376636,0.25
376637,0.22
376639,0.29
376640,0.18
376642,0.15
376643,0.13
376644,0.19
376645,0.17
376646,0.29
376648,0.14
376650,0.16
376651,0.22
376652,0.25
376732,0.1
376733,0.14
376734,0.2
376756,0.23
376804,0.13
376856,0.4
376869,0.15
376893,0.04
377045,0.12
377088,0.2
377137,0.24
377138,0.15
377159,0.1
377176,0.28
377201,0.2
377226,0.2
377335,0.14
377358,0.35
377362,0.15
377363,0.14
377389,0.31
377426,0.17
377427,0.15
377429,0.1
377441,0.14
377449,0.11
377450,0.36
377458,0.16
377472,0.25
377541,0.3
377567,0.12
377573,0.12
377605,0.23
377611,0.14
377622,0.2
377631,0.06
377657,0.16
377681,0.16
377711,0.1
377717,0.17
377720,0.11
377721,0.2
377723,0.13
377727,0.24
377729,0.16
377733,0.15
377735,0.21
377736,0.16
377737,0.11
377738,0.22
377750,0.19
377751,0.12
377753,0.2
377754,0.18
377755,0.23
377756,0.15
377757,0.31
377758,0.15
377759,0.14
377760,0.16
377761,0.17
377762,0.2
377763,0.07
377764,0.18
377765,0.14
377766,0.17
377767,0.1
377768,0.14
377771,0.17
377772,0.1
377773,0.16
377774,0.23
377775,0.18
377776,0.1
377778,0.15
377779,0.17
377780,0.07
377781,0.09
377782,0.18
377783,0.11
377784,0.18
377785,0.13
377786,0.12
377862,0.22
377871,0.14
377930,0.15
377970,0.14
377987,0.12
377988,0.15
377990,0.15
377992,0.26
377995,0.2
378005,0.11
378006,0.11
378011,0.22
378018,0.06
378019,0.12
378023,0.22
378025,0.16
378026,0.17
378027,0.06
378031,0.08
378033,0.17
378034,0.15
378035,0.12
378040,0.19
378041,0.27
378042,0.17
378043,0.21
378044,0.15
378045,0.24
378046,0.13
378047,0.07
378048,0.13
378049,0.12
378051,0.31
378052,0.13
378053,0.22
378054,0.13
378055,0.18
378056,0.13
378057,0.14
378059,0.14
378060,0.15
378061,0.23
378062,0.22
378063,0.19
378065,0.1
378066,0.35
378067,0.21
378068,0.1
378069,0.19
378070,0.18
378096,0.08
378098,0.28
378104,0.18
378105,0.3
378106,0.12
378107,0.17
378108,0.14
378109,0.22
378110,0.13
378111,0.2
378112,0.14
378113,0.14
378114,0.21
378115,0.2
378116,0.16
378117,0.16
378119,0.16
378120,0.29
378121,0.25
378122,0.07
378123,0.24
378124,0.15
378136,0.15
378181,0.11
378184,0.15
378190,0.2
378263,0.18
378300,0.28
378304,0.43
378305,0.18
378311,0.21
378313,0.13
378314,0.22
378317,0.17
378320,0.25
378322,0.15
378325,0.19
378327,0.17
378328,0.27
378329,0.14
378330,0.12
378331,0.12
378334,0.13
378335,0.17
378336,0.12
378339,0.12
378340,0.19
378341,0.11
378342,0.22
378343,0.08
378344,0.23
378345,0.3
378346,0.09
378347,0.38
378348,0.13
378349,0.26
378350,0.3
378351,0.13
378352,0.11
378353,0.14
378354,0.21
378355,0.17
378356,0.31
378427,0.13
378434,0.22
378564,0.19
378671,0.23
378689,0.15
378710,0.29
378755,0.12
378887,0.12
378907,0.31
378924,0.05
378944,0.19
378945,0.27
378991,0.18
379009,0.13
379025,0.16
379046,0.16
379047,0.18
379048,0.19
379052,0.18
379065,0.12
379066,0.24
379076,0.17
379080,0.29
379085,0.21
379086,0.17
379087,0.23
379089,0.1
379094,0.08
379095,0.23
379101,0.18
379102,0.28
379103,0.12
379105,0.12
379108,0.14
379111,0.2
379112,0.26
379113,0.24
379114,0.07
379115,0.12
379116,0.18
379117,0.17
379118,0.24
379119,0.34
379120,0.12
379121,0.06
379123,0.09
379124,0.14
379126,0.29
379127,0.06
379128,0.15
379129,0.18
379131,0.26
379132,0.27
379133,0.27
379134,0.21
379178,0.13
379266,0.09
379268,0.17
379291,0.11
379296,0.1
379301,0.15
379313,0.17
379318,0.3
379319,0.16
379329,0.16
379336,0.34
379348,0.21
379356,0.14
379357,0.3
379363,0.32
379385,0.16
379408,0.27
379432,0.17
379437,0.15
379440,0.11
379456,0.22
379457,0.11
379463,0.27
379464,0.17
379467,0.21
379469,0.28
379470,0.15
379472,0.28
379473,0.13
379474,0.19
379475,0.15
379476,0.19
379481,0.23
379482,0.13
379483,0.15
379484,0.14
379485,0.51
379486,0.17
379487,0.1
379488,0.14
379490,0.17
379491,0.14
379492,0.2
379494,0.13
379495,0.11
379496,0.15
379497,0.15
379500,0.15
379501,0.22
379502,0.14
379503,0.09
379504,0.15
379505,0.22
379506,0.16
379507,0.14
379508,0.24
379509,0.22
379510,0.16
379512,0.08
379513,0.21
379514,0.32
379515,0.22
379516,0.13
379517,0.18
379518,0.19
379520,0.22
379627,0.19
379673,0.25
379674,0.1
379720,0.21
379726,0.13
379730,0.07
379746,0.2
379775,0.24
379776,0.1
379778,0.24
379841,0.08
379921,0.22
379951,0.2
380002,0.31
380003,0.22
380005,0.16
380006,0.22
380010,0.11
380012,0.19
380014,0.17
380015,0.3
380017,0.15
380018,0.18
380019,0.07
380020,0.12
380022,0.18
380023,0.2
380025,0.18
380026,0.18
380028,0.16
380030,0.29
380031,0.21
380032,0.09
380033,0.14
380034,0.17
380035,0.15
380037,0.17
380038,0.22
380039,0.21
380040,0.26
380064,0.14
380065,0.24
380121,0.14
380122,0.17
380130,0.18
380219,0.22
380228,0.14
380229,0.1
380366,0.09
380408,0.09
380414,0.22
380487,0.11
380488,0.16
380489,0.13
380494,0.11
380543,0.16
380553,0.24
380600,0.12
380625,0.32
380635,0.18
380643,0.21
380762,0.1
380773,0.28
380781,0.3
380785,0.08
380787,0.08
380788,0.16
380789,0.11
380797,0.21
380800,0.1
380802,0.24
380805,0.18
380806,0.27
380807,0.24
380811,0.17
380812,0.12
380815,0.18
380816,0.09
380817,0.17
380819,0.14
380823,0.1
380824,0.16
380825,0.25
380826,0.18
380827,0.24
380828,0.19
380830,0.11
380831,0.17
380832,0.13
380833,0.14
380834,0.15
380836,0.27
380837,0.19
380838,0.22
380839,0.08
380840,0.16
380841,0.24
380879,0.14
380901,0.14
380928,0.17
380956,0.14
380979,0.17
381037,0.13
381047,0.16
381074,0.14
381104,0.1
381121,0.23
381130,0.28
381133,0.22
381139,0.12
381141,0.23
381142,0.13
381145,0.11
381152,0.15
381153,0.27
381154,0.27
381156,0.1
381160,0.15
381164,0.32
381168,0.16
381171,0.14
381173,0.23
381174,0.15
381176,0.22
381178,0.34
381179,0.21
381182,0.2
381185,0.1
381187,0.14
381189,0.19
381190,0.2
381191,0.22
381192,0.24
381193,0.23
381194,0.1
381195,0.12
381198,0.14
381199,0.17
381200,0.09
381201,0.23
381202,0.08
381203,0.24
381204,0.35
381205,0.06
381259,0.12
381288,0.18
381289,0.14
381335,0.17
381344,0.11
381367,0.16
381376,0.11
381381,0.12
381397,0.09
381406,0.04
381412,0.15
381421,0.23
381424,0.22
381427,0.22
381428,0.3
381429,0.14
381430,0.24
381434,0.13
381435,0.23
381436,0.17
381437,0.17
381438,0.19
381439,0.18
381444,0.12
381446,0.1
381447,0.27
381449,0.29
381450,0.18
381453,0.22
381454,0.1
381455,0.2
381456,0.32
381457,0.19
381458,0.24
381459,0.13
381460,0.15
381461,0.21
381462,0.28
381463,0.13
381464,0.23
381465,0.1
381466,0.19
381467,0.23
381468,0.23
381469,0.27
381470,0.21
381471,0.32
381472,0.13
381473,0.05
381475,0.19
381476,0.12
381477,0.21
381478,0.16
381479,0.17
381480,0.33
381481,0.14
381482,0.08
381483,0.22
381495,0.16
381545,0.12
381580,0.15
381657,0.18
381674,0.22
381691,0.16
381697,0.17
381704,0.21
381711,0.21
381721,0.1
381728,0.1
381729,0.09
381734,0.16
381735,0.14
381736,0.22
381740,0.18
381742,0.31
381743,0.21
381744,0.15
381747,0.14
381748,0.31
381749,0.08
381750,0.24
381751,0.19
381752,0.27
381753,0.15
381754,0.13
381755,0.14
381756,0.2
381757,0.13
381758,0.14
381759,0.18
381760,0.12
381761,0.15
381762,0.09
381763,0.12
381764,0.26
381765,0.16
381766,0.13
381767,0.12
381768,0.23
381769,0.15
381770,0.1
381772,0.18
381774,0.14
381777,0.12
381861,0.09
381974,0.1
381991,0.17
382024,0.24
382051,0.13
382066,0.13
382067,0.12
382068,0.2
382107,0.12
382108,0.18
382111,0.12
382113,0.1
382114,0.22
382120,0.13
382121,0.13
382122,0.26
382124,0.2
382126,0.14
382131,0.12
382132,0.16
382135,0.12
382136,0.06
382137,0.13
382138,0.13
382140,0.19
382141,0.23
382142,0.2
382143,0.18
382144,0.19
382145,0.1
382146,0.17
382147,0.16
382149,0.24
382150,0.13
382152,0.17
382153,0.11
382164,0.37
382180,0.14
382239,0.2
382275,0.26
382297,0.09
382391,0.22
382392,0.25
382396,0.13
382424,0.15
382471,0.31
382493,0.05
382496,0.17
382504,0.17
382505,0.16
382513,0.08
382517,0.2
382521,0.17
382528,0.15
382530,0.31
382544,0.26
382603,0.33
382604,0.24
382642,0.19
382666,0.1
382699,0.14
382737,0.14
382792,0.14
382796,0.11
382807,0.14
382813,0.14
382817,0.26
382818,0.16
382826,0.19
382845,0.12
382846,0.09
382850,0.25
382851,0.25
382856,0.2
382858,0.11
382859,0.18
382862,0.06
382863,0.09
382865,0.17
382866,0.24
382868,0.11
382870,0.16
382871,0.28
382872,0.21
382873,0.19
382874,0.27
382875,0.18
382876,0.27
382877,0.2
382878,0.22
382879,0.24
382880,0.11
382882,0.19
382883,0.14
382884,0.13
382885,0.12
382886,0.14
382887,0.22
382989,0.09
383009,0.12
383039,0.22
383068,0.12
383072,0.15
383093,0.12
383099,0.23
383167,0.16
383168,0.12
383170,0.2
383171,0.28
383174,0.2
383175,0.12
383176,0.15
383178,0.15
383181,0.22
383182,0.24
383184,0.23
383186,0.21
383187,0.08
383189,0.09
383190,0.14
383191,0.16
383192,0.13
383194,0.06
383195,0.13
383196,0.06
383197,0.19
383198,0.06
383199,0.11
383200,0.08
383201,0.23
383202,0.18
383203,0.1
383204,0.14
383205,0.08
383206,0.19
383207,0.19
383208,0.13
383279,0.19
383335,0.14
383384,0.17
383394,0.1
383400,0.2
383401,0.17
383409,0.12
383410,0.07
383412,0.23
383414,0.11
383419,0.24
383422,0.19
383425,0.16
383426,0.14
383427,0.17
383428,0.27
383429,0.15
383430,0.24
383431,0.22
383433,0.32
383434,0.17
383435,0.12
383436,0.33
383437,0.11
383438,0.2
383439,0.16
383440,0.12
383441,0.14
383442,0.22
383443,0.06
383444,0.18
383445,0.1
383446,0.23
383447,0.17
383448,0.24
383449,0.13
383450,0.23
383451,0.08
383452,0.1
383453,0.11
383454,0.12
383533,0.13
383583,0.2
383608,0.13
383622,0.17
383673,0.22
383804,0.14
383806,0.25
383812,0.14
383814,0.17
383816,0.17
383825,0.16
383827,0.13
383833,0.2
383841,0.15
383842,0.2
383849,0.15
383859,0.18
383883,0.21
383891,0.34
383910,0.15
383925,0.14
383943,0.22
383946,0.18
383959,0.12
383960,0.13
383961,0.14
383962,0.19
383979,0.18
383985,0.09
383990,0.11
383999,0.14
384001,0.24
384003,0.12
384008,0.12
384019,0.25
384020,0.1
384065,0.16
384102,0.3
384154,0.07
384155,0.2
384171,0.16
384177,0.13
384183,0.12
384186,0.12
384198,0.21
384199,0.1
384201,0.29
384203,0.12
384204,0.28
384205,0.16
384207,0.18
384208,0.18
384209,0.16
384210,0.12
384211,0.17
384212,0.13
384215,0.32
384216,0.13
384220,0.29
384221,0.09
384226,0.2
384273,0.14
384287,0.05
384288,0.19
384332,0.37
384365,0.15
384380,0.23
384392,0.21
384412,0.09
384424,0.18
384428,0.13
384429,0.18
384430,0.07
384434,0.13
384480,0.17
384502,0.13
384503,0.16
384504,0.19
384505,0.24
384508,0.15
384519,0.14
384520,0.3
384524,0.07
384528,0.17
384532,0.17
384539,0.25
384542,0.08
384543,0.16
384544,0.12
384546,0.21
384547,0.1
384548,0.19
384549,0.11
384552,0.25
384554,0.19
384556,0.11
384557,0.16
384558,0.09
384559,0.14
384560,0.17
384561,0.11
384562,0.19
384563,0.15
384564,0.18
384565,0.15
384656,0.14
384657,0.12
384672,0.12
384679,0.17
384680,0.15
384689,0.14
384692,0.13
384695,0.19
384710,0.29
384712,0.12
384715,0.19
384735,0.14
384749,0.15
384751,0.22
384753,0.12
384757,0.13
384759,0.17
384761,0.16
384762,0.19
384765,0.2
384775,0.2
384782,0.27
384794,0.14
384798,0.13
384805,0.12
384807,0.16
384812,0.14
384821,0.22
384834,0.2
384847,0.16
384856,0.16
384857,0.23
384858,0.22
384859,0.14
384860,0.24
384861,0.35
384862,0.2
384863,0.24
384864,0.14
384865,0.09
384866,0.37
384867,0.18
384868,0.1
384869,0.16
384870,0.13
384871,0.22
384873,0.18
384874,0.23
384876,0.19
384877,0.11
384878,0.15
384880,0.14
384881,0.13
384882,0.15
384883,0.14
384884,0.14
384885,0.13
384886,0.24
384887,0.12
384969,0.11
385023,0.07
385049,0.21
385081,0.19
385091,0.07
385092,0.2
385093,0.15
385094,0.12
385106,0.25
385107,0.21
385110,0.19
385111,0.2
385113,0.12
385114,0.24
385115,0.18
385117,0.15
385119,0.21
385120,0.16
385121,0.25
385122,0.12
385123,0.07
385125,0.21
385126,0.12
385127,0.09
385128,0.14
385129,0.15
385130,0.17
385131,0.15
385132,0.22
385133,0.32
385134,0.23
385135,0.06
385136,0.25
385137,0.32
385138,0.14
385139,0.29
385140,0.35
385141,0.05
385142,0.21
385143,0.12
385144,0.17
385145,0.18
385146,0.15
385147,0.26
385149,0.19
385151,0.07
385152,0.08
385153,0.22
385197,0.09
385230,0.14
385231,0.15
385252,0.12
385299,0.22
385351,0.11
385376,0.22
385405,0.1
385452,0.18
385479,0.11
385510,0.16
385522,0.24
385524,0.16
385544,0.18
385563,0.13
385566,0.1
385571,0.09
385585,0.12
385586,0.18
385611,0.15
385621,0.13
385623,0.16
385628,0.41
385633,0.15
385634,0.13
385643,0.11
385650,0.17
385656,0.12
385666,0.11
385693,0.18
385705,0.23
385706,0.12
385835,0.06
385847,0.15
385867,0.15
385871,0.27
385872,0.11
385879,0.14
385883,0.18
385884,0.15
385885,0.05
385889,0.17
385893,0.17
385894,0.21
385898,0.12
385899,0.11
385902,0.13
385903,0.13
385904,0.1
385905,0.13
385906,0.12
385907,0.21
385908,0.29
385909,0.13
385910,0.11
385973,0.12
386003,0.24
386013,0.05
386023,0.11
386065,0.12
386072,0.21
386077,0.27
386135,0.21
386141,0.14
386178,0.16
386198,0.13
386200,0.24
386203,0.24
386223,0.17
386225,0.14
386245,0.16
386250,0.1
386253,0.09
386254,0.11
386255,0.13
386262,0.21
386263,0.13
386264,0.17
386267,0.17
386268,0.11
386276,0.2
386279,0.37
386281,0.11
386282,0.2
386283,0.17
386284,0.16
386285,0.1
386286,0.24
386287,0.1
386288,0.2
386289,0.29
386290,0.19
386292,0.21
386293,0.13
386294,0.12
386295,0.37
386296,0.26
386297,0.21
386299,0.17
386300,0.13
386301,0.1
386302,0.14
386303,0.14
386304,0.3
386305,0.14
386307,0.12
386308,0.16
386309,0.17
386310,0.19
386311,0.16
386347,0.18
386350,0.15
386352,0.21
386365,0.15
386378,0.12
386380,0.16
386399,0.15
386458,0.12
386523,0.11
386531,0.27
386545,0.13
386546,0.14
386547,0.18
386549,0.24
386550,0.04
386551,0.17
386552,0.11
386633,0.13
386647,0.09
386665,0.16
386767,0.24
386773,0.12
386774,0.14
386775,0.17
386777,0.11
386785,0.17
386791,0.22
386792,0.13
386795,0.21
386798,0.11
386803,0.11
386805,0.13
386806,0.19
386808,0.06
386811,0.12
386813,0.15
386814,0.17
386817,0.14
386819,0.15
386820,0.17
386821,0.18
386822,0.31
386824,0.18
386825,0.3
386826,0.12
386827,0.26
386828,0.36
386830,0.12
386831,0.3
386832,0.09
386833,0.32
386834,0.19
386835,0.14
386836,0.08
386837,0.21
386838,0.15
386839,0.28
386840,0.12
386841,0.23
386843,0.16
386844,0.17
386845,0.2
386847,0.13
386848,0.15
386849,0.09
386860,0.21
386938,0.09
386940,0.14
386989,0.12
387021,0.21
387193,0.24
387194,0.2
387286,0.15
387291,0.09
387292,0.19
387324,0.23
387325,0.13
387329,0.12
387331,0.17
387333,0.1
387337,0.29
387341,0.18
387342,0.14
387349,0.32
387350,0.2
387351,0.1
387352,0.21
387353,0.27
387355,0.3
387356,0.11
387357,0.18
387358,0.2
387360,0.26
387361,0.15
387362,0.1
387363,0.13
387364,0.13
387365,0.25
387366,0.2
387367,0.12
387368,0.14
387369,0.12
387370,0.1
387371,0.15
387372,0.11
387377,0.1
387378,0.2
387424,0.11
387440,0.19
387447,0.2
387489,0.07
387501,0.18
387526,0.27
387542,0.12
387543,0.28
387544,0.21
387565,0.15
387572,0.09
387577,0.16
387578,0.18
387583,0.13
387584,0.13
387588,0.24
387595,0.13
387596,0.18
387597,0.21
387598,0.17
387662,0.25
387687,0.19
387688,0.2
387689,0.1
387718,0.29
387730,0.07
387753,0.12
387807,0.11
387843,0.17
387848,0.22
387882,0.13
387884,0.15
387892,0.09
387896,0.24
387916,0.25
387920,0.2
387927,0.19
387928,0.13
387929,0.25
387932,0.2
387934,0.14
387937,0.11
387942,0.18
387947,0.2
387948,0.16
387952,0.31
387953,0.26
387954,0.21
387955,0.15
387956,0.17
387957,0.27
387958,0.19
387960,0.11
387961,0.12
387962,0.19
387963,0.27
387964,0.33
387965,0.18
387966,0.17
387967,0.17
387968,0.07
387969,0.12
387970,0.22
387971,0.17
387972,0.17
387973,0.09
388053,0.36
