SK_ID_CURR,TARGET
348879,0.04
348884,0.28
348887,0.1
348890,0.12
348901,0.05
348911,0.12
348936,0.08
348941,0.08
348949,0.11
348950,0.08
348952,0.11
348954,0.2
348971,0.15
348979,0.17
348985,0.16
348989,0.13
348999,0.06
349006,0.23
349013,0.25
349015,0.12
349024,0.05
349033,0.05
349047,0.18
349060,0.09
349065,0.13
349071,0.33
349081,0.11
349088,0.13
349093,0.1
349101,0.12
349107,0.16
349113,0.13
349123,0.13
349125,0.02
349129,0.22
349131,0.16
349132,0.13
349163,0.1
349168,0.13
349172,0.13
349187,0.12
349192,0.13
349193,0.19
349203,0.17
349227,0.17
349234,0.31
349248,0.07
349249,0.09
349254,0.13
349259,0.19
349265,0.14
349276,0.12
349281,0.13
349283,0.14
349288,0.23
349297,0.07
349299,0.14
349304,0.18
349306,0.16
349310,0.18
349314,0.07
349320,0.11
349326,0.16
349329,0.08
349337,0.2
349357,0.09
349363,0.13
349374,0.12
349375,0.1
349394,0.16
349399,0.12
349404,0.2
349419,0.09
349422,0.2
349425,0.28
349432,0.07
349433,0.29
349436,0.06
349437,0.12
349439,0.14
349484,0.07
349488,0.19
349490,0.17
349538,0.22
349541,0.17
349543,0.18
349552,0.09
349560,0.14
349565,0.18
349570,0.16
349586,0.15
349589,0.15
349592,0.18
349596,0.19
349598,0.09
349601,0.14
349608,0.15
349615,0.24
349645,0.12
349654,0.14
349671,0.2
349679,0.15
349693,0.24
349706,0.23
349707,0.13
349708,0.07
349719,0.19
349727,0.26
349730,0.1
349735,0.18
349744,0.21
349745,0.12
349760,0.2
349765,0.16
349778,0.09
349787,0.1
349802,0.11
349812,0.28
349815,0.14
349847,0.17
349854,0.07
349855,0.13
349872,0.11
349873,0.12
349874,0.06
349886,0.1
349887,0.13
349911,0.11
349916,0.16
349920,0.23
349921,0.08
349929,0.1
349931,0.11
349935,0.08
349939,0.2
349960,0.06
349967,0.15
349969,0.19
349971,0.11
349977,0.1
349979,0.06
349981,0.16
349982,0.2
349992,0.11
349994,0.14
350005,0.08
350006,0.1
350009,0.16
350017,0.04
350021,0.17
350023,0.1
350032,0.26
350033,0.16
350036,0.19
350037,0.16
350048,0.28
350052,0.14
350063,0.07
350077,0.16
350078,0.14
350086,0.11
350087,0.17
350107,0.1
350110,0.16
350114,0.06
350119,0.15
350139,0.1
350154,0.11
350174,0.18
350177,0.16
350190,0.24
350193,0.13
350203,0.07
350206,0.14
350210,0.22
350225,0.11
350242,0.03
350264,0.11
350273,0.08
350277,0.11
350283,0.1
350286,0.13
350288,0.13
350290,0.15
350293,0.15
350310,0.33
350327,0.28
350330,0.09
350334,0.13
350340,0.1
350342,0.12
350344,0.23
350370,0.14
350372,0.14
350376,0.15
350387,0.1
350389,0.11
350395,0.17
350397,0.13
350433,0.12
350436,0.18
350442,0.14
350445,0.11
350446,0.22
350457,0.17
350480,0.17
350481,0.12
350484,0.16
350494,0.08
350511,0.07
350529,0.05
350531,0.11
350535,0.08
350539,0.03
350543,0.2
350544,0.07
350550,0.18
350558,0.13
350569,0.18
350571,0.19
350577,0.11
350582,0.23
350585,0.14
350596,0.05
350598,0.1
350599,0.19
350602,0.11
350612,0.09
350621,0.17
350626,0.16
350628,0.08
350638,0.16
350646,0.2
350652,0.09
350665,0.12
350671,0.17
350677,0.21
350694,0.15
350697,0.19
350699,0.16
350703,0.21
350705,0.17
350708,0.1
350724,0.19
350731,0.09
350740,0.12
350745,0.09
350749,0.12
350754,0.14
350757,0.08
350764,0.12
350766,0.3
350779,0.11
350794,0.16
350805,0.1
350810,0.05
350817,0.18
350825,0.13
350829,0.12
350832,0.09
350841,0.08
350855,0.06
350862,0.18
350867,0.17
350871,0.05
350874,0.22
350891,0.09
350895,0.09
350898,0.11
350899,0.1
350902,0.05
350913,0.19
350916,0.1
350933,0.13
350944,0.06
350954,0.14
350959,0.11
350965,0.09
350969,0.13
350984,0.17
350997,0.11
350999,0.12
351002,0.11
351008,0.09
351014,0.15
351025,0.19
351026,0.14
351046,0.18
351048,0.08
351070,0.18
351073,0.03
351079,0.15
351085,0.08
351091,0.13
351094,0.09
351115,0.1
351117,0.14
351126,0.08
351142,0.07
351151,0.05
351171,0.07
351178,0.13
351186,0.12
351194,0.22
351201,0.12
351223,0.12
351225,0.27
351226,0.1
351227,0.14
351240,0.11
351243,0.11
351244,0.14
351245,0.14
351248,0.14
351252,0.12
351259,0.17
351265,0.12
351291,0.17
351292,0.12
351294,0.15
351298,0.1
351303,0.17
351311,0.09
351326,0.11
351331,0.13
351338,0.16
351339,0.06
351364,0.1
351380,0.06
351383,0.14
351385,0.06
351386,0.18
351389,0.2
351392,0.1
351393,0.14
351407,0.2
351419,0.1
351422,0.13
351423,0.24
351430,0.16
351446,0.09
351454,0.11
351458,0.11
351461,0.08
351489,0.1
351495,0.09
351520,0.22
351526,0.28
351535,0.1
351541,0.13
351567,0.08
351580,0.17
351581,0.27
351584,0.08
351587,0.14
351589,0.15
351593,0.22
351616,0.21
351619,0.13
351625,0.09
351626,0.13
351635,0.08
351641,0.22
351655,0.05
351658,0.16
351669,0.15
351670,0.14
351671,0.14
351680,0.13
351687,0.1
351699,0.07
351722,0.09
351725,0.23
351740,0.13
351747,0.1
351758,0.12
351771,0.11
351780,0.12
351786,0.02
351789,0.22
351796,0.17
351801,0.1
351814,0.1
351817,0.13
351819,0.18
351825,0.25
351830,0.15
351831,0.18
351834,0.1
351836,0.08
351837,0.11
351838,0.08
351839,0.12
351846,0.26
351863,0.11
351864,0.14
351880,0.13
351887,0.23
351891,0.15
351892,0.06
351898,0.17
351907,0.14
351916,0.14
351936,0.18
351937,0.09
351945,0.24
351957,0.18
351958,0.1
351962,0.1
351967,0.19
351970,0.09
351973,0.13
351978,0.06
351984,0.07
351989,0.23
351992,0.07
352015,0.12
352036,0.06
352043,0.07
352049,0.03
352053,0.16
352056,0.05
352058,0.07
352064,0.11
352065,0.08
352075,0.12
352092,0.06
352096,0.12
352097,0.15
352102,0.04
352103,0.12
352117,0.14
352119,0.04
352139,0.18
352145,0.15
352158,0.07
352198,0.15
352199,0.2
352200,0.19
352205,0.16
352241,0.09
352244,0.19
352258,0.15
352260,0.13
352266,0.08
352273,0.11
352283,0.13
352303,0.19
352304,0.16
352351,0.14
352353,0.11
352379,0.03
352389,0.29
352390,0.14
352391,0.09
352403,0.13
352407,0.05
352409,0.31
352421,0.04
352425,0.15
352447,0.1
352450,0.15
352451,0.14
352457,0.07
352468,0.22
352482,0.13
352495,0.1
352501,0.2
352506,0.3
352508,0.13
352522,0.15
352528,0.11
352539,0.14
352540,0.04
352551,0.09
352560,0.04
352561,0.08
352565,0.11
352566,0.13
352584,0.12
352592,0.08
352626,0.26
352650,0.1
352655,0.11
352668,0.32
352670,0.07
352685,0.24
352690,0.1
352692,0.11
352694,0.15
352700,0.07
352701,0.15
352708,0.19
352711,0.19
352734,0.1
352738,0.07
352742,0.07
352745,0.13
352746,0.16
352751,0.07
352762,0.14
352767,0.09
352768,0.11
352785,0.1
352788,0.12
352795,0.24
352814,0.12
352825,0.13
352827,0.12
352828,0.1
352830,0.17
352850,0.13
352890,0.06
352901,0.04
352907,0.14
352909,0.26
352913,0.15
352925,0.15
352927,0.08
352928,0.25
352938,0.14
352942,0.19
352943,0.26
352952,0.21
352958,0.16
352962,0.14
352967,0.24
352972,0.19
352988,0.08
352991,0.07
353002,0.16
353008,0.18
353011,0.07
353014,0.16
353018,0.08
353023,0.04
353029,0.17
353031,0.13
353035,0.3
353037,0.09
353042,0.09
353054,0.18
353078,0.16
353122,0.11
353123,0.09
353140,0.13
353145,0.09
353167,0.14
353177,0.09
353179,0.24
353185,0.09
353194,0.24
353195,0.08
353208,0.14
353210,0.07
353214,0.23
353215,0.13
353240,0.18
353241,0.12
353247,0.07
353259,0.13
353262,0.24
353264,0.14
353278,0.19
353279,0.23
353280,0.23
353287,0.15
353288,0.18
353290,0.16
353299,0.13
353314,0.2
353328,0.17
353340,0.13
353350,0.13
353352,0.07
353364,0.16
353371,0.09
353373,0.24
353374,0.17
353389,0.09
353395,0.1
353419,0.32
353427,0.12
353441,0.13
353454,0.09
353469,0.18
353475,0.19
353481,0.06
353483,0.12
353484,0.1
353488,0.12
353496,0.07
353504,0.06
353505,0.1
353509,0.06
353527,0.15
353574,0.16
353585,0.12
353595,0.14
353598,0.08
353602,0.17
353610,0.18
353618,0.06
353625,0.09
353626,0.22
353631,0.17
353635,0.16
353654,0.1
353682,0.19
353688,0.22
353695,0.27
353711,0.1
353724,0.1
353729,0.1
353732,0.06
353749,0.28
353750,0.11
353752,0.21
353761,0.05
353782,0.08
353784,0.18
353801,0.08
353809,0.19
353812,0.19
353814,0.09
353821,0.16
353832,0.19
353845,0.1
353860,0.12
353863,0.07
353867,0.09
353876,0.15
353905,0.1
353923,0.12
353934,0.08
353943,0.12
353945,0.12
353973,0.06
353995,0.11
354001,0.1
354003,0.13
354011,0.07
354020,0.12
354024,0.13
354027,0.11
354031,0.09
354036,0.14
354037,0.08
354039,0.05
354044,0.08
354058,0.1
354071,0.14
354080,0.11
354084,0.07
354085,0.07
354089,0.06
354099,0.08
354100,0.15
354104,0.07
354106,0.2
354107,0.17
354111,0.14
354114,0.18
354115,0.14
354122,0.2
354130,0.2
354139,0.2
354140,0.15
354145,0.16
354149,0.15
354167,0.13
354173,0.37
354176,0.05
354178,0.13
354182,0.13
354184,0.08
354186,0.14
354192,0.11
354209,0.1
354214,0.09
354218,0.2
354230,0.26
354251,0.05
354257,0.15
354264,0.36
354265,0.14
354267,0.14
354272,0.09
354273,0.15
354285,0.07
354298,0.21
354309,0.1
354312,0.21
354320,0.16
354322,0.09
354327,0.17
354333,0.17
354335,0.22
354344,0.12
354355,0.12
354358,0.04
354365,0.12
354368,0.16
354377,0.07
354386,0.12
354390,0.11
354394,0.11
354398,0.07
354402,0.17
354403,0.12
354406,0.24
354414,0.22
354421,0.17
354430,0.14
354445,0.11
354470,0.13
354479,0.21
354481,0.05
354483,0.08
354497,0.17
354511,0.2
354533,0.1
354549,0.27
354561,0.21
354570,0.08
354571,0.15
354577,0.15
354586,0.21
354598,0.22
354601,0.11
354602,0.12
354603,0.13
354606,0.11
354612,0.12
354613,0.11
354616,0.18
354624,0.13
354625,0.34
354636,0.13
354639,0.11
354640,0.1
354644,0.16
354650,0.04
354666,0.17
354673,0.12
354674,0.08
354677,0.14
354684,0.13
354694,0.15
354698,0.11
354708,0.12
354709,0.09
354720,0.16
354738,0.18
354740,0.18
354757,0.11
354768,0.22
354775,0.15
354776,0.08
354792,0.18
354803,0.1
354809,0.14
354817,0.1
354818,0.07
354830,0.1
354832,0.17
354838,0.12
354839,0.12
354851,0.09
354861,0.09
354865,0.14
354890,0.15
354893,0.16
354898,0.19
354900,0.18
354910,0.16
354913,0.15
354937,0.17
354942,0.13
354953,0.09
354956,0.08
354958,0.17
354960,0.19
354984,0.21
354993,0.12
355017,0.3
355025,0.15
355026,0.02
355041,0.19
355043,0.09
355048,0.17
355057,0.1
355071,0.15
355075,0.11
355081,0.12
355083,0.22
355090,0.09
355105,0.15
355107,0.12
355108,0.1
355109,0.16
355114,0.13
355117,0.15
355127,0.09
355148,0.18
355174,0.22
355180,0.08
355181,0.21
355184,0.22
355201,0.1
355207,0.09
355209,0.18
355217,0.14
355218,0.11
355237,0.12
355239,0.1
355241,0.12
355243,0.21
355250,0.14
355275,0.06
355282,0.04
355284,0.09
355287,0.11
355293,0.2
355296,0.09
355305,0.11
355312,0.11
355320,0.21
355327,0.15
355328,0.12
355333,0.14
355335,0.04
355336,0.14
355337,0.18
355338,0.32
355341,0.1
355355,0.15
355358,0.13
355360,0.17
355372,0.17
355382,0.14
355385,0.11
355393,0.25
355404,0.13
355408,0.13
355417,0.03
355418,0.11
355431,0.1
355434,0.06
355445,0.09
355502,0.09
355503,0.13
355511,0.16
355517,0.28
355519,0.2
355524,0.07
355536,0.15
355549,0.06
355550,0.09
355560,0.12
355569,0.14
355571,0.06
355572,0.08
355575,0.11
355578,0.19
355584,0.24
355588,0.1
355592,0.22
355604,0.08
355638,0.1
355646,0.14
355649,0.07
355656,0.05
355657,0.12
355666,0.12
355681,0.2
355697,0.14
355700,0.08
355701,0.08
355703,0.17
355704,0.14
355708,0.09
355736,0.22
355743,0.19
355769,0.2
355773,0.15
355781,0.13
355785,0.13
355786,0.18
355798,0.1
355817,0.16
355819,0.07
355826,0.14
355842,0.17
355846,0.04
355855,0.12
355870,0.1
355873,0.11
355874,0.32
355876,0.15
355877,0.09
355880,0.07
355920,0.08
355922,0.26
355930,0.11
355935,0.09
355942,0.18
355963,0.11
355971,0.19
355973,0.06
355980,0.16
355981,0.09
355984,0.11
355987,0.23
355996,0.19
355997,0.12
356013,0.12
356016,0.08
356025,0.12
356027,0.07
356035,0.07
356036,0.07
356038,0.13
356041,0.06
356057,0.16
356063,0.06
356077,0.05
356080,0.2
356086,0.08
356102,0.09
356106,0.19
356118,0.12
356140,0.12
356150,0.29
356153,0.1
356159,0.11
356163,0.17
356164,0.08
356168,0.15
356169,0.19
356170,0.14
356199,0.04
356211,0.08
356220,0.11
356246,0.16
356249,0.08
356255,0.16
356258,0.11
356262,0.1
356273,0.07
356279,0.3
356281,0.14
356308,0.16
356324,0.17
356327,0.12
356328,0.1
356331,0.1
356336,0.1
356345,0.1
356382,0.14
356395,0.06
356399,0.21
356400,0.21
356413,0.08
356414,0.16
356418,0.13
356427,0.1
356433,0.17
356439,0.04
356444,0.07
356475,0.16
356480,0.16
356482,0.14
356497,0.08
356512,0.12
356517,0.28
356536,0.13
356539,0.18
356551,0.17
356556,0.19
356558,0.26
356559,0.07
356563,0.08
356578,0.11
356583,0.27
356584,0.21
356592,0.15
356594,0.04
356596,0.06
356597,0.06
356598,0.15
356602,0.13
356609,0.12
356624,0.34
356626,0.16
356627,0.07
356641,0.12
356648,0.2
356649,0.12
356650,0.05
356651,0.1
356659,0.09
356676,0.2
356687,0.19
356689,0.17
356698,0.1
356726,0.19
356732,0.16
356741,0.32
356742,0.05
356746,0.14
356750,0.15
356754,0.15
356760,0.13
356762,0.11
356763,0.05
356777,0.15
356784,0.15
356795,0.14
356801,0.03
356802,0.02
356808,0.12
356813,0.17
356816,0.22
356818,0.13
356825,0.1
356828,0.07
356836,0.24
356854,0.11
356857,0.16
356865,0.14
356873,0.1
356879,0.07
356880,0.06
356885,0.14
356889,0.06
356903,0.07
356905,0.18
356913,0.16
356916,0.1
356939,0.13
356944,0.14
356952,0.21
356958,0.13
356963,0.15
356967,0.07
356970,0.22
356977,0.03
356980,0.17
356981,0.09
356983,0.13
356998,0.22
357005,0.08
357022,0.08
357032,0.11
357033,0.2
357035,0.12
357047,0.06
357054,0.13
357057,0.22
357069,0.17
357096,0.17
357102,0.19
357118,0.07
357124,0.08
357137,0.11
357138,0.23
357149,0.06
357151,0.07
357157,0.08
357158,0.18
357162,0.09
357163,0.11
357171,0.07
357175,0.08
357192,0.1
357200,0.17
357204,0.08
357206,0.14
357215,0.14
357221,0.1
357228,0.07
357247,0.12
357249,0.11
357268,0.15
357270,0.08
357279,0.15
357287,0.07
357293,0.14
357306,0.12
357308,0.15
357321,0.07
357326,0.24
357340,0.09
357342,0.18
357352,0.11
357361,0.06
357368,0.14
357370,0.08
357377,0.14
357382,0.04
357383,0.09
357384,0.1
357398,0.11
357415,0.08
357420,0.19
357439,0.14
357440,0.15
357458,0.05
357464,0.12
357467,0.11
357469,0.2
357472,0.19
357489,0.1
357504,0.2
357522,0.12
357527,0.07
357547,0.22
357550,0.08
357558,0.16
357559,0.13
357562,0.17
357572,0.16
357583,0.18
357585,0.1
357598,0.1
357607,0.08
357613,0.11
357627,0.13
357630,0.05
357631,0.14
357680,0.09
357694,0.11
357698,0.2
357699,0.11
357707,0.06
357732,0.12
357748,0.17
357755,0.16
357767,0.23
357786,0.14
357791,0.11
357799,0.05
357824,0.07
357830,0.11
357832,0.22
357840,0.15
357863,0.12
357865,0.18
357868,0.21
357869,0.11
357878,0.13
357886,0.19
357891,0.11
357897,0.16
357915,0.19
357927,0.12
357947,0.06
357958,0.13
357959,0.14
357976,0.07
357992,0.2
357995,0.08
357996,0.11
358020,0.15
358022,0.21
358023,0.15
358029,0.07
358040,0.07
358059,0.09
358071,0.06
358076,0.14
358095,0.14
358096,0.08
358104,0.07
358110,0.05
358122,0.11
358137,0.07
358147,0.2
358149,0.12
358155,0.15
358161,0.11
358163,0.22
358172,0.25
358178,0.15
358183,0.1
358186,0.1
358189,0.21
358198,0.08
358211,0.16
358219,0.06
358220,0.14
358225,0.13
358231,0.12
358233,0.11
358247,0.26
358258,0.07
358264,0.11
358271,0.21
358273,0.18
358275,0.12
358278,0.12
358287,0.08
358309,0.09
358327,0.12
358342,0.14
358348,0.21
358352,0.06
358373,0.1
358384,0.1
358394,0.14
358405,0.15
358409,0.12
358412,0.16
358424,0.19
358427,0.08
358434,0.19
358444,0.16
358448,0.2
358449,0.09
358458,0.08
358472,0.31
358483,0.13
358490,0.13
358503,0.08
358504,0.09
358505,0.08
358512,0.23
358513,0.17
358528,0.14
358532,0.15
358536,0.14
358538,0.07
358559,0.07
358590,0.18
358601,0.14
358627,0.13
358631,0.12
358632,0.13
358640,0.21
358649,0.24
358650,0.06
358653,0.12
358676,0.04
358679,0.07
358695,0.19
358703,0.05
358705,0.07
358710,0.07
358730,0.05
358731,0.12
358735,0.12
358744,0.22
358748,0.13
358750,0.08
358752,0.05
358764,0.16
358777,0.14
358786,0.17
358789,0.13
358805,0.18
358809,0.1
358810,0.03
358824,0.09
358829,0.15
358838,0.12
358840,0.23
358841,0.16
358854,0.07
358873,0.29
358879,0.1
358884,0.21
358885,0.13
358886,0.12
358892,0.09
358895,0.12
358906,0.12
358910,0.13
358911,0.1
358924,0.22
358929,0.14
358937,0.15
358949,0.18
358955,0.14
358956,0.23
358959,0.1
358960,0.13
358969,0.04
358983,0.04
358990,0.12
358992,0.07
358994,0.09
359004,0.07
359015,0.12
359023,0.13
359030,0.1
359032,0.11
359038,0.09
359044,0.18
359049,0.1
359050,0.09
359064,0.11
359095,0.18
359100,0.25
359105,0.09
359116,0.14
359134,0.25
359136,0.2
359143,0.11
359147,0.13
359175,0.08
359182,0.16
359188,0.14
359196,0.15
359198,0.09
359202,0.16
359212,0.18
359229,0.12
359232,0.18
359247,0.07
359258,0.16
359260,0.22
359261,0.17
359262,0.22
359268,0.13
359285,0.08
359293,0.09
359294,0.06
359297,0.16
359299,0.13
359311,0.06
359319,0.06
359320,0.14
359322,0.06
359353,0.12
359355,0.07
359360,0.08
359367,0.19
359369,0.12
359372,0.11
359377,0.2
359381,0.09
359382,0.1
359387,0.13
359389,0.14
359392,0.14
359437,0.27
359438,0.1
359440,0.11
359442,0.1
359455,0.15
359474,0.18
359475,0.1
359480,0.37
359485,0.23
359493,0.11
359497,0.11
359505,0.06
359506,0.1
359516,0.09
359518,0.09
359523,0.15
359547,0.17
359548,0.15
359556,0.11
359577,0.15
359580,0.19
359588,0.17
359590,0.13
359592,0.11
359599,0.13
359609,0.17
359611,0.17
359619,0.17
359623,0.13
359654,0.11
359666,0.16
359669,0.16
359672,0.09
359673,0.36
359677,0.07
359685,0.04
359690,0.08
359697,0.08
359702,0.11
359707,0.22
359711,0.1
359719,0.17
359722,0.16
359726,0.21
359730,0.08
359731,0.16
359741,0.32
359743,0.15
359748,0.04
359753,0.14
359758,0.31
359773,0.1
359780,0.13
359785,0.16
359800,0.1
359806,0.2
359809,0.08
359822,0.1
359828,0.18
359847,0.09
359855,0.12
359858,0.2
359864,0.13
359884,0.2
359886,0.16
359898,0.13
359908,0.22
359921,0.15
359945,0.11
359958,0.08
359964,0.14
359980,0.13
359992,0.04
359994,0.1
360001,0.06
360004,0.06
360009,0.23
360020,0.14
360049,0.28
360058,0.1
360063,0.17
360064,0.12
360074,0.07
360095,0.17
360098,0.14
360099,0.07
360100,0.15
360103,0.1
360106,0.06
360107,0.15
360124,0.24
360126,0.12
360138,0.15
360140,0.16
360141,0.08
360149,0.15
360152,0.25
360165,0.14
360171,0.09
360176,0.18
360183,0.19
360186,0.07
360189,0.11
360191,0.18
360199,0.26
360204,0.12
360205,0.13
360217,0.25
360225,0.16
360231,0.1
360238,0.04
360248,0.21
360249,0.1
360254,0.22
360256,0.12
360257,0.11
360258,0.1
360277,0.16
360279,0.17
360280,0.27
360281,0.17
360283,0.13
360290,0.19
360312,0.19
360316,0.1
360320,0.08
360324,0.16
360333,0.09
360339,0.12
360347,0.19
360359,0.2
360360,0.23
360367,0.2
360372,0.1
360382,0.12
360386,0.15
360400,0.08
360411,0.14
360412,0.18
360415,0.12
360419,0.07
360421,0.09
360427,0.08
360429,0.14
360438,0.14
360439,0.06
360445,0.2
360454,0.19
360458,0.14
360467,0.1
360469,0.19
360471,0.09
360472,0.11
360475,0.13
360478,0.19
360479,0.07
360480,0.1
360484,0.11
360496,0.07
360504,0.25
360517,0.2
360518,0.14
360526,0.17
360530,0.18
360535,0.19
360538,0.09
360539,0.14
360545,0.1
360569,0.1
360579,0.2
360580,0.08
360611,0.07
360612,0.13
360626,0.09
360628,0.05
360631,0.14
360633,0.03
360640,0.04
360643,0.21
360645,0.21
360663,0.07
360666,0.12
360678,0.06
360683,0.09
360707,0.16
360715,0.15
360723,0.22
360727,0.05
360733,0.24
360746,0.07
360759,0.05
360767,0.14
360769,0.04
360770,0.06
360779,0.1
360791,0.16
360792,0.15
360801,0.21
360812,0.19
360814,0.1
360828,0.11
360830,0.26
360837,0.11
360838,0.1
360844,0.09
360860,0.05
360864,0.14
360871,0.17
360872,0.13
360877,0.12
360880,0.13
360881,0.12
360882,0.24
360884,0.05
360885,0.15
360889,0.21
360893,0.19
360898,0.07
360933,0.2
360941,0.11
360942,0.12
360943,0.09
360960,0.13
360973,0.17
360979,0.12
360987,0.12
360988,0.12
360999,0.2
361001,0.11
361005,0.17
361007,0.11
361024,0.05
361028,0.22
361051,0.08
361072,0.06
361086,0.12
361093,0.15
361098,0.18
361124,0.1
361130,0.07
361132,0.19
361133,0.1
361135,0.08
361148,0.23
361150,0.12
361152,0.11
361154,0.06
361158,0.08
361171,0.12
361175,0.11
361177,0.08
361195,0.13
361200,0.06
361203,0.31
361205,0.08
361214,0.21
361217,0.13
361226,0.19
361232,0.1
361236,0.21
361249,0.11
361251,0.23
361252,0.19
361284,0.11
361289,0.11
361297,0.09
361304,0.16
361311,0.1
361334,0.14
361339,0.16
361340,0.15
361348,0.11
361352,0.05
361354,0.17
361355,0.07
361370,0.14
361390,0.15
361392,0.04
361397,0.18
361402,0.06
361405,0.16
361406,0.16
361426,0.04
361431,0.12
361440,0.08
361451,0.21
361469,0.31
361473,0.24
361497,0.12
361511,0.05
361515,0.09
361525,0.1
361540,0.16
361557,0.15
361560,0.06
361565,0.14
361569,0.07
361570,0.06
361578,0.09
361580,0.18
361585,0.11
361589,0.16
361591,0.14
361599,0.18
361603,0.09
361605,0.12
361606,0.06
361615,0.15
361622,0.12
361627,0.1
361632,0.21
361636,0.13
361637,0.12
361638,0.07
361639,0.05
361651,0.11
361662,0.22
361684,0.07
361693,0.1
361697,0.16
361710,0.13
361713,0.26
361729,0.13
361785,0.07
361796,0.13
361805,0.16
361811,0.13
361812,0.16
361819,0.19
361828,0.05
361833,0.13
361836,0.14
361839,0.09
361855,0.09
361866,0.14
361870,0.11
361873,0.12
361885,0.26
361896,0.19
361913,0.11
361919,0.1
361932,0.1
361933,0.12
361935,0.28
361939,0.13
361946,0.09
361947,0.15
361949,0.13
361951,0.11
361962,0.21
361972,0.08
361975,0.09
361989,0.1
362004,0.1
362012,0.09
362014,0.08
362016,0.2
362028,0.16
362033,0.13
362034,0.14
362038,0.11
362052,0.06
362061,0.04
362063,0.17
362070,0.08
362072,0.1
362075,0.26
362079,0.15
362086,0.06
362091,0.15
362094,0.1
362101,0.03
362112,0.07
362115,0.21
362117,0.14
362121,0.28
362128,0.11
362130,0.08
362135,0.18
362142,0.13
362146,0.12
362149,0.15
362157,0.07
362165,0.06
362166,0.08
362167,0.04
362173,0.18
362187,0.11
362197,0.1
362206,0.17
362207,0.09
362210,0.1
362216,0.17
362219,0.22
362221,0.16
362224,0.16
362228,0.11
362236,0.17
362242,0.13
362251,0.1
362252,0.09
362257,0.13
362284,0.08
362286,0.08
362298,0.1
362300,0.17
362306,0.09
362308,0.35
362315,0.15
362318,0.2
362322,0.09
362332,0.09
362338,0.19
362341,0.16
362347,0.22
362348,0.09
362361,0.24
362365,0.08
362369,0.26
362373,0.08
362376,0.18
362384,0.11
362386,0.13
362387,0.1
362389,0.23
362393,0.09
362412,0.08
362420,0.21
362426,0.12
362432,0.12
362445,0.24
362450,0.06
362452,0.16
362465,0.21
362468,0.13
362474,0.21
362484,0.06
362487,0.12
362512,0.21
362530,0.1
362531,0.11
362552,0.15
362555,0.09
362556,0.06
362563,0.18
362572,0.13
362579,0.17
362580,0.16
362597,0.13
362635,0.1
362637,0.11
362641,0.12
362652,0.15
362657,0.12
362660,0.05
362661,0.09
362671,0.06
362675,0.15
362680,0.08
362682,0.07
362685,0.1
362697,0.09
362700,0.29
362702,0.08
362705,0.14
362707,0.1
362710,0.17
362711,0.2
362718,0.14
362723,0.17
362730,0.1
362742,0.22
362781,0.07
362789,0.22
362790,0.16
362795,0.1
362799,0.18
362800,0.15
362803,0.18
362808,0.15
362814,0.13
362820,0.16
362826,0.17
362831,0.12
362833,0.11
362839,0.11
362852,0.06
362872,0.08
362882,0.14
362885,0.2
362889,0.09
362890,0.16
362891,0.11
362900,0.16
362907,0.07
362908,0.09
362953,0.06
362967,0.19
362982,0.17
363015,0.03
363027,0.09
363035,0.07
363039,0.13
363045,0.14
363048,0.13
363057,0.2
363059,0.24
363063,0.08
363080,0.08
363082,0.37
363090,0.15
363094,0.11
363106,0.07
363114,0.33
363118,0.19
363121,0.16
363128,0.1
363136,0.11
363141,0.1
363142,0.14
363147,0.09
363151,0.12
363153,0.09
363158,0.03
363171,0.09
363174,0.1
363180,0.07
363187,0.08
363191,0.22
363192,0.09
363196,0.05
363199,0.16
363209,0.17
363210,0.14
363212,0.11
363227,0.12
363231,0.12
363232,0.17
363243,0.08
363253,0.18
363285,0.12
363299,0.1
363310,0.12
363311,0.2
363316,0.1
363322,0.18
363329,0.08
363331,0.12
363334,0.15
363339,0.11
363340,0.19
363341,0.07
363343,0.3
363347,0.06
363350,0.05
363377,0.28
363379,0.13
363382,0.17
363386,0.11
363387,0.11
363388,0.17
363391,0.07
363394,0.09
363397,0.09
363405,0.22
363422,0.04
363427,0.12
363455,0.16
363467,0.17
363493,0.16
363508,0.21
363514,0.19
363525,0.29
363530,0.22
363531,0.06
363538,0.1
363539,0.13
363542,0.17
363543,0.08
363551,0.27
363568,0.11
363576,0.14
363580,0.22
363582,0.11
363598,0.11
363601,0.13
363611,0.09
363612,0.09
363618,0.09
363623,0.18
363624,0.25
363642,0.13
363645,0.24
363651,0.27
363657,0.08
363663,0.18
363667,0.06
363687,0.13
363704,0.11
363705,0.21
363717,0.08
363725,0.13
363728,0.04
363733,0.07
363744,0.16
363745,0.18
363756,0.13
363759,0.17
363760,0.14
363762,0.07
363768,0.06
363777,0.06
363782,0.08
363785,0.1
363797,0.12
363815,0.04
363822,0.11
363834,0.1
363842,0.29
363845,0.36
363846,0.1
363849,0.13
363850,0.1
363853,0.08
363859,0.16
363860,0.08
363877,0.17
363881,0.11
363893,0.05
363902,0.2
363903,0.08
363916,0.08
363924,0.13
363940,0.2
363944,0.17
363955,0.27
363960,0.09
363984,0.04
363990,0.1
364009,0.15
364014,0.3
364035,0.11
364043,0.06
364065,0.09
364067,0.07
364068,0.12
364072,0.25
364079,0.17
364094,0.24
364096,0.13
364105,0.24
