SK_ID_CURR,TARGET
392250,0.31
392253,0.19
392258,0.34
392260,0.34
392270,0.4
392280,0.29
392283,0.3
392293,0.25
392311,0.28
392316,0.31
392317,0.3
392319,0.39
392328,0.35
392363,0.3
392369,0.27
392371,0.21
392372,0.29
392386,0.41
392389,0.42
392390,0.27
392391,0.36
392398,0.31
392399,0.3
392404,0.32
392405,0.3
392408,0.44
392422,0.31
392423,0.3
392424,0.38
392429,0.32
392430,0.38
392431,0.29
392437,0.38
392450,0.38
392458,0.24
392460,0.29
392469,0.42
392474,0.32
392491,0.37
392495,0.25
392513,0.33
392526,0.35
392527,0.34
392534,0.37
392540,0.36
392554,0.36
392571,0.31
392578,0.32
392583,0.25
392588,0.34
392594,0.28
392604,0.24
392610,0.34
392613,0.38
392619,0.35
392622,0.45
392624,0.26
392629,0.37
392634,0.4
392639,0.31
392649,0.26
392671,0.32
392680,0.31
392682,0.32
392684,0.43
392685,0.4
392686,0.33
392699,0.31
392704,0.25
392709,0.4
392714,0.37
392717,0.31
392727,0.23
392730,0.36
392741,0.25
392754,0.34
392762,0.34
392774,0.27
392775,0.29
392793,0.31
392800,0.36
392809,0.3
392812,0.25
392814,0.39
392820,0.37
392825,0.36
392847,0.24
392849,0.32
392861,0.39
392868,0.39
392880,0.32
392882,0.29
392888,0.38
392905,0.27
392909,0.41
392915,0.34
392925,0.42
392931,0.34
392933,0.31
392935,0.21
392939,0.29
392951,0.31
392960,0.24
392962,0.32
392964,0.34
392970,0.27
392980,0.28
392981,0.37
392985,0.27
392990,0.35
392992,0.29
392998,0.24
392999,0.44
393007,0.32
393009,0.27
393012,0.31
393014,0.31
393015,0.3
393035,0.22
393055,0.26
393056,0.31
393075,0.25
393078,0.31
393094,0.37
393111,0.3
393115,0.36
393117,0.37
393118,0.32
393128,0.29
393129,0.28
393136,0.29
393138,0.34
393139,0.48
393156,0.3
393159,0.38
393168,0.26
393172,0.21
393177,0.31
393189,0.17
393194,0.43
393201,0.27
393202,0.33
393209,0.4
393216,0.44
393218,0.45
393224,0.35
393227,0.3
393232,0.38
393256,0.23
393257,0.26
393258,0.44
393267,0.44
393269,0.33
393275,0.3
393278,0.31
393279,0.44
393312,0.32
393318,0.37
393343,0.28
393351,0.38
393356,0.24
393361,0.38
393370,0.35
393381,0.31
393395,0.36
393405,0.31
393416,0.35
393419,0.27
393430,0.37
393443,0.38
393454,0.34
393478,0.29
393489,0.21
393499,0.41
393503,0.25
393505,0.34
393507,0.22
393526,0.38
393537,0.25
393543,0.33
393555,0.31
393562,0.27
393573,0.37
393587,0.3
393591,0.34
393606,0.36
393621,0.3
393624,0.3
393625,0.27
393628,0.33
393633,0.42
393641,0.34
393642,0.31
393650,0.42
393658,0.26
393669,0.37
393671,0.23
393672,0.44
393680,0.32
393683,0.41
393684,0.26
393691,0.2
393696,0.32
393699,0.29
393708,0.26
393709,0.28
393711,0.32
393720,0.35
393738,0.37
393740,0.35
393762,0.22
393774,0.27
393776,0.3
393778,0.3
393793,0.35
393804,0.34
393818,0.41
393821,0.28
393822,0.27
393833,0.31
393839,0.35
393840,0.4
393843,0.36
393852,0.3
393855,0.3
393860,0.31
393864,0.34
393877,0.26
393882,0.33
393884,0.33
393886,0.34
393892,0.27
393894,0.3
393902,0.27
393909,0.42
393910,0.25
393911,0.25
393934,0.26
393936,0.37
393939,0.38
393940,0.33
393943,0.35
393946,0.35
393950,0.19
393953,0.37
393959,0.43
393974,0.3
393980,0.36
393983,0.36
393985,0.33
393992,0.3
393995,0.33
394008,0.37
394010,0.44
394022,0.35
394062,0.33
394063,0.27
394066,0.42
394069,0.38
394071,0.27
394082,0.33
394087,0.3
394095,0.25
394097,0.29
394106,0.39
394113,0.33
394115,0.36
394125,0.36
394131,0.25
394132,0.3
394141,0.29
394145,0.38
394153,0.37
394159,0.29
394180,0.36
394186,0.3
394200,0.31
394203,0.33
394210,0.36
394214,0.2
394218,0.26
394231,0.3
394240,0.34
394248,0.35
394249,0.28
394254,0.38
394264,0.28
394267,0.34
394269,0.4
394275,0.36
394289,0.25
394295,0.32
394305,0.3
394308,0.34
394317,0.26
394323,0.42
394332,0.28
394336,0.34
394345,0.38
394346,0.41
394347,0.26
394351,0.47
394355,0.3
394360,0.25
394372,0.4
394373,0.32
394374,0.38
394382,0.3
394385,0.32
394409,0.27
394415,0.37
394433,0.36
394445,0.23
394448,0.3
394451,0.32
394467,0.3
394471,0.33
394473,0.32
394474,0.39
394476,0.36
394492,0.24
394502,0.24
394506,0.33
394510,0.3
394515,0.32
394535,0.23
394537,0.36
394539,0.31
394541,0.35
394564,0.2
394567,0.28
394568,0.32
394571,0.4
394576,0.36
394579,0.39
394585,0.36
394588,0.26
394606,0.32
394623,0.31
394632,0.32
394635,0.36
394642,0.25
394653,0.32
394689,0.23
394695,0.31
394699,0.3
394706,0.3
394712,0.32
394721,0.35
394722,0.35
394739,0.25
394742,0.36
394761,0.34
394775,0.3
394777,0.33
394783,0.33
394800,0.31
394803,0.31
394804,0.42
394815,0.22
394835,0.43
394843,0.36
394845,0.26
394847,0.22
394848,0.31
394850,0.33
394857,0.33
394873,0.34
394892,0.32
394898,0.26
394904,0.28
394918,0.29
394920,0.34
394926,0.41
394927,0.26
394940,0.35
394942,0.41
394943,0.36
394959,0.34
394977,0.3
394991,0.33
395014,0.44
395027,0.26
395042,0.34
395062,0.41
395063,0.35
395064,0.28
395076,0.31
395085,0.37
395095,0.29
395100,0.28
395105,0.29
395108,0.35
395110,0.36
395114,0.35
395123,0.33
395131,0.3
395144,0.4
395152,0.42
395159,0.25
395166,0.24
395197,0.27
395210,0.26
395212,0.3
395216,0.39
395218,0.37
395224,0.25
395225,0.28
395233,0.34
395237,0.39
395246,0.33
395248,0.4
395262,0.26
395271,0.3
395275,0.3
395286,0.23
395316,0.36
395318,0.32
395328,0.43
395334,0.29
395337,0.32
395338,0.31
395346,0.35
395365,0.26
395373,0.35
395383,0.38
395387,0.31
395391,0.29
395401,0.29
395432,0.31
395443,0.21
395447,0.32
395448,0.39
395450,0.29
395456,0.31
395459,0.35
395462,0.28
395488,0.27
395492,0.3
395495,0.37
395504,0.27
395507,0.28
395508,0.27
395509,0.24
395513,0.28
395515,0.37
395517,0.4
395520,0.3
395524,0.3
395525,0.37
395533,0.31
395538,0.39
395545,0.27
395553,0.35
395576,0.39
395585,0.31
395590,0.3
395593,0.32
395595,0.33
395603,0.32
395604,0.32
395611,0.37
395612,0.24
395617,0.26
395624,0.22
395653,0.42
395665,0.31
395668,0.34
395672,0.24
395677,0.2
395692,0.2
395693,0.36
395694,0.32
395696,0.39
395699,0.35
395703,0.29
395712,0.24
395731,0.35
395732,0.28
395735,0.29
395736,0.29
395744,0.37
395763,0.32
395771,0.19
395774,0.37
395784,0.28
395790,0.32
395792,0.41
395796,0.33
395808,0.34
395810,0.39
395814,0.4
395831,0.27
395836,0.26
395837,0.26
395852,0.29
395854,0.23
395856,0.27
395857,0.34
395860,0.28
395862,0.36
395875,0.37
395880,0.37
395893,0.35
395900,0.21
395908,0.32
395921,0.3
395922,0.35
395926,0.36
395933,0.27
395936,0.27
395940,0.33
395951,0.42
395964,0.19
395969,0.3
395971,0.32
395973,0.32
395975,0.38
395984,0.32
395993,0.28
396012,0.35
396033,0.38
396035,0.27
396036,0.25
396041,0.36
396048,0.46
396049,0.31
396057,0.3
396060,0.37
396063,0.27
396078,0.32
396085,0.43
396087,0.3
396094,0.36
396104,0.31
396110,0.34
396123,0.33
396139,0.33
396160,0.33
396165,0.28
396169,0.27
396182,0.28
396200,0.37
396201,0.32
396202,0.27
396216,0.22
396227,0.21
396236,0.41
396240,0.37
396249,0.34
396252,0.29
396253,0.37
396276,0.26
396297,0.27
396301,0.31
396310,0.31
396327,0.3
396330,0.21
396331,0.26
396334,0.33
396337,0.29
396343,0.36
396346,0.26
396350,0.42
396368,0.38
396375,0.29
396378,0.34
396380,0.29
396393,0.32
396397,0.27
396403,0.29
396404,0.25
396408,0.31
396414,0.24
396418,0.32
396420,0.28
396426,0.38
396428,0.28
396434,0.4
396435,0.31
396437,0.3
396442,0.24
396444,0.19
396449,0.3
396453,0.26
396464,0.29
396474,0.38
396483,0.38
396496,0.31
396501,0.36
396505,0.31
396506,0.2
396512,0.24
396513,0.34
396518,0.27
396530,0.36
396542,0.48
396549,0.27
396553,0.27
396555,0.31
396557,0.42
396562,0.35
396566,0.32
396588,0.38
396589,0.26
396590,0.41
396597,0.3
396602,0.37
396609,0.38
396614,0.29
396617,0.43
396620,0.26
396625,0.38
396638,0.26
396640,0.37
396646,0.26
396648,0.31
396653,0.36
396663,0.25
396668,0.3
396670,0.43
396678,0.32
396681,0.31
396698,0.35
396699,0.34
396710,0.34
396713,0.39
396729,0.23
396732,0.32
396735,0.46
396752,0.35
396754,0.4
396761,0.24
396769,0.34
396777,0.32
396789,0.29
396790,0.33
396792,0.25
396824,0.42
396829,0.36
396830,0.31
396844,0.27
396849,0.29
396855,0.43
396864,0.32
396865,0.37
396866,0.26
396883,0.22
396889,0.33
396893,0.22
396900,0.22
396904,0.46
396912,0.32
396916,0.24
396922,0.26
396926,0.32
396928,0.29
396931,0.35
396944,0.31
396949,0.27
396952,0.36
396979,0.41
396984,0.35
396986,0.28
396992,0.26
396995,0.36
397014,0.29
397025,0.39
397046,0.46
397047,0.28
397051,0.3
397052,0.28
397058,0.29
397071,0.38
397081,0.25
397084,0.38
397086,0.28
397088,0.35
397090,0.37
397093,0.27
397106,0.26
397109,0.27
397110,0.35
397118,0.25
397119,0.4
397120,0.39
397127,0.44
397128,0.35
397129,0.23
397132,0.39
397138,0.27
397139,0.33
397146,0.34
397148,0.47
397149,0.4
397166,0.42
397167,0.36
397168,0.32
397171,0.22
397178,0.29
397185,0.33
397191,0.3
397195,0.37
397197,0.4
397198,0.25
397211,0.31
397213,0.28
397216,0.32
397219,0.27
397226,0.26
397241,0.26
397249,0.39
397261,0.23
397265,0.3
397281,0.31
397304,0.38
397306,0.38
397325,0.29
397327,0.26
397345,0.47
397360,0.31
397378,0.28
397383,0.3
397384,0.24
397399,0.44
397415,0.29
397433,0.18
397444,0.38
397452,0.31
397458,0.33
397460,0.29
397462,0.34
397464,0.41
397466,0.36
397472,0.21
397474,0.35
397476,0.31
397482,0.3
397492,0.39
397494,0.21
397501,0.43
397507,0.36
397512,0.3
397513,0.27
397517,0.36
397533,0.29
397549,0.39
397560,0.27
397562,0.25
397570,0.47
397575,0.29
397584,0.37
397585,0.26
397593,0.4
397609,0.36
397615,0.24
397630,0.3
397631,0.26
397633,0.25
397641,0.39
397664,0.22
397668,0.31
397674,0.35
397679,0.31
397681,0.32
397694,0.29
397695,0.29
397707,0.38
397713,0.22
397714,0.31
397715,0.27
397724,0.32
397726,0.34
397729,0.27
397739,0.36
397741,0.22
397759,0.26
397761,0.32
397767,0.25
397776,0.37
397782,0.34
397785,0.36
397789,0.37
397793,0.3
397794,0.42
397804,0.29
397815,0.32
397816,0.31
397825,0.25
397857,0.37
397861,0.27
397890,0.36
397891,0.3
397900,0.3
397903,0.37
397911,0.33
397925,0.41
397928,0.37
397954,0.24
397955,0.25
397962,0.34
397971,0.29
397975,0.28
397984,0.41
397989,0.31
397993,0.39
398004,0.27
398032,0.39
398038,0.27
398043,0.23
398046,0.31
398051,0.36
398061,0.31
398082,0.31
398086,0.35
398087,0.46
398088,0.23
398093,0.23
398103,0.29
398106,0.28
398109,0.38
398110,0.25
398113,0.31
398116,0.4
398132,0.26
398135,0.35
398138,0.42
398159,0.4
398163,0.32
398165,0.44
398166,0.29
398173,0.32
398179,0.34
398181,0.33
398189,0.27
398196,0.29
398206,0.27
398208,0.29
398220,0.34
398231,0.34
398234,0.43
398239,0.33
398254,0.27
398260,0.33
398261,0.22
398269,0.35
398274,0.32
398279,0.23
398280,0.27
398292,0.34
398293,0.25
398295,0.4
398329,0.29
398337,0.27
398344,0.29
398347,0.38
398348,0.36
398352,0.25
398355,0.37
398360,0.37
398363,0.4
398368,0.3
398373,0.32
398377,0.23
398384,0.27
398389,0.25
398394,0.37
398397,0.26
398400,0.38
398409,0.28
398429,0.33
398432,0.42
398444,0.35
398446,0.44
398456,0.3
398461,0.33
398473,0.26
398480,0.35
398481,0.25
398485,0.33
398488,0.37
398500,0.32
398520,0.29
398524,0.28
398534,0.39
398554,0.24
398572,0.31
398580,0.31
398586,0.37
398592,0.35
398606,0.27
398619,0.24
398621,0.23
398625,0.34
398645,0.42
398652,0.39
398656,0.26
398661,0.27
398667,0.26
398669,0.27
398676,0.32
398690,0.22
398699,0.41
398715,0.24
398718,0.17
398721,0.25
398729,0.32
398737,0.39
398738,0.2
398752,0.21
398757,0.27
398759,0.33
398764,0.35
398771,0.41
398773,0.24
398775,0.24
398779,0.32
398791,0.48
398807,0.32
398811,0.39
398814,0.33
398817,0.24
398829,0.36
398830,0.32
398838,0.32
398839,0.43
398841,0.28
398850,0.25
398852,0.22
398858,0.27
398859,0.34
398862,0.3
398870,0.34
398875,0.31
398902,0.25
398910,0.22
398919,0.33
398929,0.31
398935,0.44
398940,0.28
398953,0.28
398956,0.27
398963,0.29
398966,0.29
398967,0.31
398968,0.3
398974,0.3
398976,0.25
398982,0.31
398993,0.29
399011,0.32
399016,0.32
399017,0.33
399020,0.43
399047,0.37
399053,0.38
399056,0.25
399061,0.25
399066,0.32
399074,0.33
399086,0.32
399088,0.26
399091,0.34
399092,0.29
399093,0.35
399100,0.3
399124,0.35
399131,0.4
399142,0.27
399149,0.22
399158,0.33
399160,0.25
399167,0.42
399169,0.36
399171,0.18
399174,0.3
399178,0.29
399179,0.37
399184,0.29
399185,0.31
399186,0.32
399191,0.34
399192,0.27
399195,0.34
399212,0.4
399221,0.16
399223,0.28
399230,0.28
399246,0.25
399260,0.27
399261,0.32
399266,0.34
399289,0.34
399293,0.29
399299,0.31
399306,0.35
399321,0.4
399328,0.36
399344,0.25
399352,0.32
399358,0.32
399374,0.39
399382,0.43
399385,0.34
399388,0.3
399399,0.23
399410,0.34
399417,0.32
399423,0.26
399427,0.2
399429,0.32
399435,0.34
399439,0.34
399451,0.34
399454,0.35
399458,0.27
399468,0.33
399477,0.33
399483,0.37
399493,0.25
399494,0.34
399499,0.42
399503,0.37
399510,0.3
399511,0.35
399525,0.29
399528,0.24
399533,0.31
399538,0.49
399551,0.45
399568,0.31
399571,0.25
399585,0.23
399589,0.29
399595,0.19
399598,0.27
399605,0.32
399616,0.33
399617,0.18
399622,0.24
399627,0.45
399635,0.32
399639,0.34
399641,0.34
399643,0.33
399659,0.37
399667,0.35
399683,0.3
399702,0.3
399706,0.43
399720,0.31
399727,0.33
399730,0.34
399734,0.37
399751,0.33
399754,0.35
399759,0.42
399768,0.3
399770,0.31
399781,0.39
399786,0.29
399799,0.31
399811,0.25
399813,0.4
399820,0.37
399832,0.34
399851,0.4
399853,0.25
399855,0.32
399860,0.31
399876,0.37
399877,0.33
399881,0.23
399882,0.26
399903,0.23
399906,0.33
399912,0.46
399915,0.29
399921,0.26
399935,0.35
399936,0.32
399938,0.27
399939,0.34
399940,0.28
399949,0.32
399953,0.24
399959,0.39
399968,0.38
399969,0.31
399972,0.27
399974,0.33
399976,0.34
399979,0.36
399988,0.42
399994,0.36
399996,0.33
399997,0.27
400000,0.22
400004,0.23
400011,0.27
400014,0.4
400015,0.35
400017,0.36
400046,0.28
400063,0.38
400065,0.32
400069,0.28
400075,0.27
400088,0.37
400091,0.24
400105,0.27
400108,0.33
400113,0.34
400119,0.32
400123,0.27
400127,0.32
400136,0.28
400137,0.38
400138,0.29
400158,0.32
400172,0.31
400174,0.35
400224,0.43
400229,0.37
400236,0.4
400240,0.27
400249,0.21
400258,0.32
400268,0.32
400272,0.28
400284,0.34
400292,0.35
400295,0.35
400308,0.28
400314,0.29
400315,0.29
400331,0.36
400332,0.3
400339,0.29
400342,0.35
400361,0.3
400363,0.27
400365,0.35
400374,0.35
400379,0.27
400382,0.19
400416,0.29
400422,0.24
400436,0.38
400460,0.25
400462,0.38
400468,0.38
400482,0.45
400489,0.37
400490,0.37
400501,0.4
400519,0.29
400525,0.33
400526,0.31
400529,0.34
400540,0.37
400543,0.29
400545,0.28
400556,0.31
400572,0.38
400584,0.19
400589,0.32
400593,0.41
400597,0.32
400616,0.29
400642,0.35
400643,0.31
400649,0.34
400672,0.35
400685,0.36
400693,0.35
400695,0.4
400701,0.23
400720,0.32
400741,0.29
400745,0.27
400750,0.3
400779,0.4
400784,0.28
400792,0.33
400800,0.25
400811,0.28
400813,0.33
400820,0.19
400830,0.33
400833,0.27
400834,0.29
400841,0.27
400855,0.35
400856,0.33
400860,0.38
400866,0.34
400869,0.39
400870,0.35
400880,0.28
400882,0.32
400915,0.44
400921,0.33
400923,0.38
400925,0.33
400936,0.28
400943,0.45
400962,0.33
400963,0.26
400967,0.27
400970,0.38
400975,0.4
400981,0.39
400983,0.35
400987,0.26
400988,0.29
400994,0.29
400998,0.38
401002,0.29
401003,0.36
401005,0.28
401007,0.25
401022,0.36
401029,0.44
401035,0.32
401036,0.45
401040,0.26
401045,0.32
401053,0.33
401065,0.25
401067,0.31
401069,0.34
401073,0.38
401074,0.39
401078,0.32
401082,0.37
401086,0.26
401092,0.42
401097,0.25
401098,0.3
401099,0.36
401100,0.35
401107,0.3
401119,0.36
401120,0.32
401137,0.24
401142,0.31
401162,0.31
401163,0.31
401172,0.23
401179,0.36
401182,0.43
401184,0.26
401190,0.24
401207,0.31
401210,0.23
401220,0.26
401225,0.29
401230,0.36
401240,0.27
401246,0.35
401256,0.3
401273,0.28
401274,0.3
401287,0.31
401292,0.3
401305,0.22
401310,0.24
401311,0.3
401321,0.41
401332,0.28
401338,0.3
401345,0.3
401368,0.37
401375,0.48
401378,0.32
401379,0.26
401395,0.33
401403,0.3
401406,0.16
401415,0.29
401424,0.3
401425,0.35
401428,0.34
401430,0.26
401436,0.22
401440,0.32
401443,0.33
401447,0.31
401448,0.4
401450,0.27
401459,0.3
401462,0.28
401470,0.39
401479,0.3
401481,0.24
401486,0.4
401496,0.29
401497,0.45
401502,0.35
401508,0.4
401513,0.38
401517,0.26
401519,0.36
401533,0.35
401536,0.39
401547,0.27
401581,0.29
401582,0.28
401586,0.3
401593,0.44
401603,0.28
401621,0.45
401625,0.33
401635,0.36
401646,0.24
401649,0.36
401660,0.38
401668,0.3
401686,0.23
401706,0.36
401712,0.27
401721,0.28
401725,0.32
401730,0.44
401741,0.23
401743,0.33
401748,0.36
401751,0.33
401770,0.27
401791,0.22
401792,0.31
401808,0.37
401816,0.27
401820,0.38
401821,0.33
401828,0.26
401830,0.3
401832,0.28
401839,0.33
401852,0.22
401868,0.24
401876,0.3
401879,0.4
401882,0.23
401894,0.27
401899,0.36
401901,0.25
401913,0.29
401919,0.18
401920,0.39
401923,0.24
401924,0.41
401932,0.25
401942,0.3
401949,0.3
401950,0.43
401951,0.23
401952,0.2
401971,0.35
401972,0.25
401973,0.21
401974,0.33
401983,0.45
401984,0.26
401988,0.27
401989,0.33
401990,0.35
402024,0.34
402029,0.39
402030,0.39
402041,0.27
402042,0.27
402043,0.28
402052,0.33
402053,0.33
402054,0.36
402057,0.39
402067,0.31
402068,0.27
402069,0.37
402070,0.21
402071,0.24
402073,0.3
402074,0.23
402075,0.3
402076,0.3
402077,0.18
402078,0.35
402079,0.21
402080,0.24
402081,0.23
402082,0.28
402089,0.34
402090,0.34
402091,0.34
402092,0.31
402094,0.3
402095,0.3
402096,0.29
402109,0.29
402151,0.25
402152,0.32
402153,0.29
402155,0.35
402201,0.26
402210,0.39
402212,0.28
402218,0.34
402227,0.41
402234,0.35
402236,0.32
402242,0.29
402243,0.33
402244,0.33
402245,0.29
402250,0.34
402251,0.32
402254,0.39
402255,0.25
402256,0.46
402257,0.24
402258,0.42
402259,0.27
402260,0.31
402261,0.36
402262,0.31
402263,0.3
402264,0.2
402265,0.35
402266,0.36
402267,0.27
402268,0.25
402270,0.34
402271,0.27
402272,0.3
402273,0.3
402274,0.33
402275,0.26
402276,0.34
402277,0.25
402278,0.31
402279,0.32
402280,0.27
402362,0.29
402363,0.34
402364,0.31
402370,0.25
402376,0.21
402381,0.23
402384,0.35
402389,0.34
402414,0.32
402416,0.22
402417,0.36
402420,0.37
402426,0.29
402436,0.4
402444,0.3
402447,0.36
402449,0.26
402454,0.28
402458,0.35
402460,0.33
402466,0.3
402475,0.3
402498,0.2
402502,0.39
402505,0.29
402509,0.34
402513,0.36
402517,0.3
402519,0.31
402522,0.23
402523,0.25
402525,0.26
402528,0.39
402534,0.42
402536,0.31
402542,0.34
402548,0.33
402552,0.3
402559,0.37
402563,0.24
402568,0.32
402573,0.31
402574,0.29
402575,0.34
402577,0.31
402602,0.38
402603,0.29
402604,0.25
402614,0.28
402615,0.26
402616,0.28
402617,0.33
402618,0.37
402619,0.33
402639,0.38
402640,0.31
402641,0.38
402642,0.22
402643,0.24
402644,0.33
402645,0.24
402649,0.32
402650,0.3
402653,0.29
402654,0.29
402655,0.29
402656,0.35
402657,0.28
402658,0.3
402659,0.24
402662,0.33
402696,0.3
402705,0.23
402707,0.32
402708,0.27
402709,0.26
402729,0.26
402730,0.37
402732,0.32
402739,0.34
402740,0.28
402741,0.29
402744,0.33
402745,0.41
402746,0.37
402772,0.35
402773,0.27
402774,0.28
402780,0.29
402781,0.27
402782,0.37
402790,0.28
402803,0.28
402808,0.31
402809,0.35
402810,0.36
402811,0.36
402815,0.35
402820,0.31
402821,0.34
402822,0.34
402824,0.32
402825,0.26
402870,0.26
402875,0.19
402924,0.36
402925,0.29
402926,0.23
402927,0.31
402928,0.23
402929,0.35
402930,0.35
402931,0.19
402932,0.32
402933,0.44
402940,0.25
402953,0.25
402954,0.3
402955,0.39
402956,0.33
402957,0.29
402970,0.16
402973,0.32
402974,0.32
402975,0.25
402976,0.28
402977,0.35
402978,0.36
402979,0.34
402980,0.34
402981,0.38
402982,0.35
402993,0.4
402994,0.26
403099,0.23
403137,0.34
403138,0.27
403165,0.31
403192,0.39
403214,0.32
403223,0.25
403238,0.32
403244,0.33
403246,0.34
403252,0.47
403254,0.35
403255,0.19
403259,0.21
403262,0.45
403277,0.35
403280,0.27
403281,0.35
403287,0.31
403315,0.3
403318,0.32
403319,0.32
403327,0.31
403331,0.38
403342,0.37
403349,0.37
403353,0.4
403364,0.29
403369,0.24
403373,0.3
403376,0.25
403378,0.19
403384,0.44
403385,0.25
403386,0.29
403388,0.26
403396,0.34
403398,0.32
403404,0.33
403410,0.33
403414,0.31
403417,0.38
403422,0.22
403424,0.38
403438,0.32
403451,0.3
403452,0.3
403453,0.35
403454,0.26
403455,0.31
403464,0.27
403465,0.39
403466,0.29
403500,0.34
403501,0.25
403524,0.27
403525,0.37
403526,0.18
403527,0.34
403542,0.36
403543,0.38
403549,0.23
403550,0.29
403551,0.39
403552,0.4
403553,0.35
403554,0.38
403558,0.22
403559,0.24
403560,0.41
403561,0.37
403562,0.35
403564,0.17
403565,0.28
403566,0.3
403600,0.3
403602,0.32
403603,0.27
403662,0.24
403685,0.36
403686,0.19
403687,0.24
403688,0.4
403689,0.45
403690,0.44
403691,0.28
403692,0.39
403696,0.34
403697,0.43
403698,0.32
403699,0.43
403701,0.36
403702,0.4
403703,0.3
403704,0.35
403705,0.28
403712,0.26
403713,0.39
403714,0.46
403715,0.31
403718,0.29
403722,0.31
403723,0.25
403724,0.38
403725,0.28
403726,0.21
403764,0.35
403765,0.26
403766,0.4
403770,0.37
403771,0.28
403772,0.31
403795,0.36
403799,0.3
403800,0.22
403801,0.31
403802,0.34
403803,0.39
403811,0.24
403814,0.41
403815,0.15
403816,0.28
403817,0.35
403818,0.35
403820,0.34
403821,0.25
403822,0.33
403823,0.37
403824,0.23
403825,0.23
403826,0.23
403828,0.36
403834,0.31
403836,0.3
403837,0.42
403838,0.3
403839,0.33
403873,0.38
403876,0.38
403902,0.25
403918,0.24
403922,0.29
403928,0.39
403929,0.37
403931,0.29
403932,0.32
403933,0.29
403935,0.35
403936,0.35
403937,0.26
403938,0.34
403943,0.32
403944,0.31
403945,0.29
403946,0.48
403948,0.3
403951,0.35
403955,0.31
403956,0.29
403957,0.31
403958,0.3
403960,0.4
403961,0.32
403962,0.38
403963,0.29
403964,0.27
403965,0.32
403966,0.37
403967,0.33
403968,0.31
403969,0.33
403970,0.29
403971,0.34
403972,0.31
403973,0.32
403974,0.39
403975,0.4
403976,0.32
403977,0.32
403978,0.42
403979,0.25
403980,0.4
403981,0.25
403982,0.35
404062,0.27
404067,0.31
404070,0.26
404079,0.34
404084,0.32
404108,0.24
404112,0.37
404118,0.35
404121,0.35
404122,0.32
404126,0.41
404140,0.41
404152,0.31
404156,0.44
404158,0.37
404160,0.25
404172,0.24
404174,0.27
404180,0.33
404186,0.29
404190,0.31
404192,0.35
404206,0.28
404207,0.28
404213,0.36
404216,0.35
404220,0.35
404227,0.29
404235,0.3
404247,0.43
404259,0.29
404266,0.25
404267,0.29
404274,0.39
404276,0.26
404277,0.34
404278,0.24
404279,0.25
404280,0.29
404287,0.37
404288,0.3
404289,0.21
404290,0.39
404291,0.22
404293,0.36
404302,0.39
404303,0.24
404304,0.3
404307,0.26
404308,0.3
404309,0.38
404310,0.36
404311,0.34
404312,0.43
404323,0.3
404324,0.32
404325,0.28
404326,0.33
404327,0.47
404328,0.35
404329,0.39
404330,0.26
404331,0.31
404335,0.3
404336,0.25
404337,0.39
404364,0.32
404379,0.34
404380,0.3
404381,0.29
404382,0.39
404385,0.28
404390,0.33
404391,0.24
404392,0.39
404393,0.25
404396,0.37
404400,0.3
404401,0.28
404402,0.27
404403,0.42
404404,0.32
404405,0.39
404406,0.34
404437,0.32
404439,0.37
404461,0.32
404462,0.37
404464,0.28
404468,0.34
404469,0.26
404470,0.31
404471,0.26
404472,0.3
404473,0.22
404474,0.39
404475,0.31
404477,0.28
404478,0.34
404554,0.37
404555,0.35
404556,0.25
404557,0.25
404569,0.34
404571,0.25
404585,0.32
404586,0.37
404592,0.39
404595,0.18
404596,0.29
404597,0.45
404603,0.43
404606,0.23
404607,0.3
404608,0.32
404609,0.32
404620,0.24
404689,0.37
404708,0.29
404734,0.4
404771,0.35
404806,0.22
404818,0.23
404850,0.23
404870,0.31
404923,0.26
404934,0.33
404938,0.23
404954,0.31
404957,0.23
404963,0.32
404964,0.33
404969,0.33
404970,0.37
404979,0.33
404997,0.37
404998,0.32
405009,0.3
405016,0.35
405018,0.16
405035,0.31
405036,0.28
405038,0.35
405047,0.38
405055,0.23
405060,0.36
405066,0.28
405081,0.2
405084,0.47
405089,0.26
405098,0.28
405100,0.43
405114,0.25
405118,0.33
405119,0.34
405120,0.38
405121,0.26
405124,0.34
405125,0.32
405132,0.29
405179,0.24
405193,0.34
405194,0.37
405195,0.3
405206,0.32
405207,0.24
405211,0.26
405215,0.24
405217,0.32
405219,0.36
405220,0.3
405231,0.23
405232,0.36
405291,0.33
405316,0.4
405317,0.29
405318,0.34
405319,0.24
405320,0.32
405325,0.24
405326,0.3
405333,0.34
405334,0.36
405349,0.36
405351,0.28
405353,0.33
405354,0.48
405361,0.25
405362,0.21
405363,0.32
405364,0.29
405365,0.37
405366,0.41
405372,0.4
405397,0.36
405402,0.37
405409,0.33
405410,0.47
405411,0.26
405412,0.27
405435,0.35
405436,0.22
405438,0.3
405442,0.33
405443,0.35
405444,0.29
405445,0.3
405446,0.28
405468,0.25
405489,0.43
405490,0.29
405498,0.35
405509,0.3
405510,0.33
405511,0.28
405512,0.31
405517,0.27
405518,0.19
405523,0.23
405544,0.31
405546,0.28
405552,0.44
405583,0.26
405592,0.28
405599,0.39
405602,0.31
405607,0.27
405613,0.3
405620,0.39
405624,0.31
405625,0.32
405626,0.27
405632,0.3
405633,0.31
405637,0.38
